**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_1  | g=6, diversidad=6.4133026129912265, C1=1.5068976204846671, C2=1.4728984773956613
worker_1  | 6   10      2633.35 1991.36 0.0117574       5000
worker_15 | fuzzy inputs 3 6.197233639433165
worker_15 | g=2, diversidad=6.197233639433165, C1=1.4304943887049317, C2=1.4655306955672815
worker_15 | 2   10      2533.48 1175.71 666.673         5000
worker_5  | fuzzy inputs 3 5.968501098910934
worker_5  | g=2, diversidad=5.968501098910934, C1=1.4500000000000002, C2=1.4556128538957471
worker_5  | 2   10      3600.6  1271.03 1666.7          5000
worker_10 | fuzzy inputs 6 7.278523401127589
worker_10 | g=5, diversidad=7.278523401127589, C1=1.4871738839166038, C2=1.4871738839166038
worker_10 | 5   10      1966.73 1642.83 0.0203463       5000
worker_9  | fuzzy inputs 7 7.2625383035830815
worker_9  | g=6, diversidad=7.2625383035830815, C1=1.552094980750721, C2=1.4871129101229394
worker_9  | 6   10      2466.81 1564.87 0.167841        5000
worker_12 | fuzzy inputs 2 6.288195706596753
worker_12 | g=1, diversidad=6.288195706596753, C1=1.216818961010881, C2=1.4793991589365534
worker_12 | 1   10      3220.16 1330    1666.69         5000
worker_11 | fuzzy inputs 5 5.000612981660319
worker_11 | g=4, diversidad=5.000612981660319, C1=1.48115439767742, C2=1.213713291695338
worker_11 | 4   10      2400.45 1435.74 0.065391        5000
worker_16 | fuzzy inputs 5 5.880509417940946
worker_16 | g=4, diversidad=5.880509417940946, C1=1.474509803921569, C2=1.4521370224651333
worker_16 | 4   10      2666.72 1527.52 0.0924168       5000
worker_7  | fuzzy inputs 2 7.186789827093679
worker_7  | g=1, diversidad=7.186789827093679, C1=1.199892350178542, C2=1.4868159098655696
worker_7  | 1   10      2466.77 1292.7  0.255805        5000
worker_14 | fuzzy inputs 3 5.689502913401329
worker_14 | g=2, diversidad=5.689502913401329, C1=1.4500000000000008, C2=1.4484925122602708
worker_14 | 2   10      3000.18 1437.43 1333.39         5000
worker_4  | fuzzy inputs 6 5.3964608876190105
worker_4  | g=5, diversidad=5.3964608876190105, C1=1.47723538589174, C2=1.339900693939305
worker_4  | 5   10      2676.33 1771.17 0.0171777       5000
worker_13 | fuzzy inputs 7 7.840119440620727
worker_13 | g=6, diversidad=7.840119440620727, C1=1.5602836879432629, C2=1.4879629629629632
worker_13 | 6   10      2900.25 1505.71 0.0162596       5000
worker_6  | fuzzy inputs 1 9.14550133817702
worker_6  | g=0, diversidad=9.14550133817702, C1=1.175268817204301, C2=1.4904761904761905
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2033.39 1538.07 0.00367177      4000
worker_1  | fuzzy inputs 8 6.748486862631243
worker_1  | g=7, diversidad=6.748486862631243, C1=1.7410625596370861, C2=1.4813015297938075
worker_1  | 7   10      2766.76 1738.71 0.0453733       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.003671767367096566
worker_1  | poblacion recibida...  PSO PSO-3
worker_1  | primero diversidad 7.0127927600965085
worker_5  | fuzzy inputs 4 4.927755077174792
worker_5  | g=3, diversidad=4.927755077174792, C1=1.4817331958785585, C2=1.2124020216960505
worker_5  | 3   10      1800.07 1400    0.0121938       4000
worker_8  | fuzzy inputs 2 6.825144069221772
worker_8  | g=1, diversidad=6.825144069221772, C1=1.2064841138861375, C2=1.4848230220021854
worker_8  | 1   10      2500.07 1586.37 0.0210994       5000
worker_15 | fuzzy inputs 4 6.593563119141609
worker_15 | g=3, diversidad=6.593563119141609, C1=1.4828788887765019, C2=1.4777809396571302
worker_15 | 3   10      2900.05 1382.79 0.0967403       5000
worker_9  | fuzzy inputs 8 7.23528298444281
worker_9  | g=7, diversidad=7.23528298444281, C1=1.7487652390043609, C2=1.4870075991945937
worker_9  | 7   10      2533.38 1726.87 0.0055799       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.003671767367096566
worker_9  | poblacion recibida...  PSO PSO-4
worker_9  | primero diversidad 7.234052180913476
worker_10 | fuzzy inputs 7 7.606021264160486
worker_10 | g=6, diversidad=7.606021264160486, C1=1.5602836879432629, C2=1.4879629629629632
worker_10 | 6   10      1967.03 924.262 0.156499        3333.41
worker_13 | fuzzy inputs 8 7.551617187737694
worker_13 | g=7, diversidad=7.551617187737694, C1=1.7538704478354703, C2=1.4881331116857355
worker_13 | 7   10      2473.45 1664.79 0.39532         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.003671767367096566
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 5.349659156308606
worker_14 | fuzzy inputs 4 5.3471340634982205
worker_14 | g=3, diversidad=5.3471340634982205, C1=1.4778103900921344, C2=1.3258043113372184
worker_14 | 3   10      3266.91 1288.99 1666.7          5000
worker_11 | fuzzy inputs 6 6.2878423707553965
worker_11 | g=5, diversidad=6.2878423707553965, C1=1.4793943131343998, C2=1.4688594879218675
worker_11 | 5   10      2000.43 1591.83 0.0148658       5000
worker_4  | fuzzy inputs 7 5.436186736492369
worker_4  | g=6, diversidad=5.436186736492369, C1=1.4844515411374393, C2=1.350959138901199
worker_4  | 6   10      2866.73 1454.47 0.034594        5000
worker_7  | fuzzy inputs 3 6.2713626626709145
worker_7  | g=2, diversidad=6.2713626626709145, C1=1.4257383966244728, C2=1.467830742102148
worker_7  | 2   10      2733.44 2031.84 0.054399        5000
worker_1  | fuzzy inputs 1 7.0127927600965085
worker_1  | g=0, diversidad=7.0127927600965085, C1=1.2038580756738728, C2=1.4860789533152252
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2566.69 2175.86 0.00367177      5000
worker_6  | fuzzy inputs 2 7.930573812247114
worker_6  | g=1, diversidad=7.930573812247114, C1=1.1936936936936937, C2=1.4879629629629632
worker_6  | 1   10      3241.97 1158.45 1083.2          5000
worker_5  | fuzzy inputs 5 5.687619039476213
worker_5  | g=4, diversidad=5.687619039476213, C1=1.4745098039215692, C2=1.4155559256883017
worker_5  | 4   10      3833.6  1674.7  0.0387389       5000
worker_12 | fuzzy inputs 3 5.104071541215375
worker_12 | g=2, diversidad=5.104071541215375, C1=1.4257383966244728, C2=1.4680187445653818
worker_12 | 2   10      2333.52 1398.34 0.0340902       4000
worker_15 | fuzzy inputs 5 6.61321804069968
worker_15 | g=4, diversidad=6.61321804069968, C1=1.4830630274395098, C2=1.478258629654516
worker_15 | 4   10      3900.08 1598.92 0.0103296       5000
worker_16 | fuzzy inputs 6 6.142247690920621
worker_16 | g=5, diversidad=6.142247690920621, C1=1.4771827359108252, C2=1.4633112964871204
worker_16 | 5   10      1500.32 1335.37 0.0153361       4000
worker_8  | fuzzy inputs 3 5.691158051995573
worker_8  | g=2, diversidad=5.691158051995573, C1=1.4500000000000004, C2=1.448508436659734
worker_8  | 2   10      1933.37 1554.89 0.0112847       4000
worker_4  | fuzzy inputs 8 4.880334049561502
worker_4  | g=7, diversidad=4.880334049561502, C1=1.7371099127794458, C2=1.2117205072679014
worker_4  | 7   10      3700.22 971.072 2333.53         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0052110126562067245
worker_4  | poblacion recibida...  PSO PSO-2
worker_4  | primero diversidad 6.7104969065821365
worker_14 | fuzzy inputs 5 5.151795550152849
worker_14 | g=4, diversidad=5.151795550152849, C1=1.4798281149001362, C2=1.265648029952152
worker_14 | 4   10      3433.42 1155.1  1666.68         5000
worker_9  | fuzzy inputs 1 7.234052180913476
worker_9  | g=0, diversidad=7.234052180913476, C1=1.198884555893391, C2=1.487002802901105
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1967.09 1642.65 0.00367177      5000
worker_10 | fuzzy inputs 8 6.4434715957430635
worker_10 | g=7, diversidad=6.4434715957430635, C1=1.7357231344599484, C2=1.473784648536283
worker_10 | 7   10      3400.05 1236.4  667.031         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003671767367096566
worker_10 | poblacion recibida...  PSO PSO-6
worker_10 | primero diversidad 6.479063584431508
worker_7  | fuzzy inputs 4 5.212782797903283
worker_7  | g=3, diversidad=5.212782797903283, C1=1.4792387043908024, C2=1.2852150135342273
worker_7  | 3   10      3466.69 979.788 1666.68         5000
worker_5  | fuzzy inputs 6 4.62240633558366
worker_5  | g=5, diversidad=4.62240633558366, C1=1.4838163146599848, C2=1.2084211838964651
worker_5  | 5   10      2833.6  1833.38 0.00817245      5000
worker_1  | fuzzy inputs 2 7.754632668787034
worker_1  | g=1, diversidad=7.754632668787034, C1=1.1936936936936937, C2=1.4879629629629632
worker_1  | 1   10      3000.25 1145.09 666.749         5000
worker_11 | fuzzy inputs 7 6.865503480347935
worker_11 | g=6, diversidad=6.865503480347935, C1=1.5351433975658624, C2=1.4836318221152078
worker_11 | 6   10      2066.79 2009.9  0.0240131       5000
worker_13 | fuzzy inputs 1 6.414886457971662
worker_13 | g=0, diversidad=6.414886457971662, C1=1.2137922345506982, C2=1.4810011602951125
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1667.06 1095.47 0.00321254      4000
worker_15 | fuzzy inputs 6 6.769032713441471
worker_15 | g=5, diversidad=6.769032713441471, C1=1.4843936402144706, C2=1.4817294587345977
worker_15 | 5   10      3333.52 977.491 1666.7          5000
worker_16 | fuzzy inputs 7 5.599689729050168
worker_16 | g=6, diversidad=5.599689729050168, C1=1.4745292808579504, C2=1.393903696134175
worker_16 | 6   10      2666.7  1032.77 1666.69         5000
worker_6  | fuzzy inputs 3 7.248262298116122
worker_6  | g=2, diversidad=7.248262298116122, C1=1.4257383966244728, C2=1.4788617886178865
worker_6  | 2   10      2433.37 1374.74 0.0333919       5000
worker_12 | fuzzy inputs 4 5.442103031654742
worker_12 | g=3, diversidad=5.442103031654742, C1=1.4766761375514121, C2=1.3525842140887783
worker_12 | 3   10      1567.01 1468.56 0.00966886      4000
worker_4  | fuzzy inputs 1 16.981143455900938
worker_4  | g=0, diversidad=16.981143455900938, C1=1.175268817204301, C2=1.7650793650793657
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1000.3  1333.46 0.00321254      3333.34
worker_10 | fuzzy inputs 1 6.479063584431508
worker_10 | g=0, diversidad=6.479063584431508, C1=1.2124248257440606, C2=1.4817212072099786
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2333.93 1855.99 0.00367177      5000
worker_9  | fuzzy inputs 2 6.826593929547378
worker_9  | g=1, diversidad=6.826593929547378, C1=1.206463320735263, C2=1.4848338038718212
worker_9  | 1   10      2267.23 1799.8  0.0197278       5000
worker_14 | fuzzy inputs 6 6.045485268347406
worker_14 | g=5, diversidad=6.045485268347406, C1=1.4754301524808222, C2=1.45897583215701
worker_14 | 5   10      1800.25 1318.1  0.213747        4000
worker_5  | fuzzy inputs 7 4.798543663270466
worker_5  | g=6, diversidad=4.798543663270466, C1=1.5175729867841679, C2=1.2106034349089594
worker_5  | 6   10      2566.72 1686.85 0.0351568       5000
worker_8  | fuzzy inputs 4 4.835160709958162
worker_8  | g=3, diversidad=4.835160709958162, C1=1.48241940823144, C2=1.2110947331048927
worker_8  | 3   10      1566.77 1374.68 0.00602788      3333.4
worker_7  | fuzzy inputs 5 6.191352169857725
worker_7  | g=4, diversidad=6.191352169857725, C1=1.4779798329985665, C2=1.4653009472569825
worker_7  | 4   10      2466.87 1439.04 0.0487991       4000
worker_15 | fuzzy inputs 7 6.446853830955818
worker_15 | g=6, diversidad=6.446853830955818, C1=1.509221400661445, C2=1.4738821244850524
worker_15 | 6   10      2033.43 1545.29 0.018908        4000
worker_13 | fuzzy inputs 2 6.889737076132511
worker_13 | g=1, diversidad=6.889737076132511, C1=1.2055846420876204, C2=1.4852889516723213
worker_13 | 1   10      3566.72 1498.47 666.718         5000
worker_11 | fuzzy inputs 8 5.612881610030966
worker_11 | g=7, diversidad=5.612881610030966, C1=1.7238095238095243, C2=1.3971955556425084
worker_11 | 7   10      2500.27 1681.69 0.0291103       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.003671767367096566
worker_11 | poblacion recibida...  PSO PSO-11
worker_11 | primero diversidad 7.6186267387578965
worker_1  | fuzzy inputs 3 6.976887275884231
worker_1  | g=2, diversidad=6.976887275884231, C1=1.4257383966244728, C2=1.4785032837311904
worker_1  | 2   10      2500.14 1454.78 0.0295454       5000
worker_16 | fuzzy inputs 8 5.814031531294089
worker_16 | g=7, diversidad=5.814031531294089, C1=1.7238095238095241, C2=1.4455366254242437
worker_16 | 7   10      1900.04 1699.99 0.0109035       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0032125413954135133
worker_16 | poblacion recibida...  PSO PSO-14
worker_16 | primero diversidad 6.8939978579545595
worker_6  | fuzzy inputs 4 6.194802135633584
worker_6  | g=3, diversidad=6.194802135633584, C1=1.4780337464735402, C2=1.4654359279767686
worker_6  | 3   10      3100.23 596.946 2333.47         4000
worker_4  | fuzzy inputs 2 13.036182428760515
worker_4  | g=1, diversidad=13.036182428760515, C1=1.1936936936936937, C2=1.5136654805429683
worker_4  | 1   10      2833.47 1514.78 0.0226139       5000
worker_9  | fuzzy inputs 3 6.228496041461468
worker_9  | g=2, diversidad=6.228496041461468, C1=1.4276549725600123, C2=1.4667228581838085
worker_9  | 2   10      2911.1  1884.85 0.0431243       5000
worker_14 | fuzzy inputs 7 6.135618843448139
worker_14 | g=6, diversidad=6.135618843448139, C1=1.4859720410145218, C2=1.4630325134228495
worker_14 | 6   10      2966.86 1917.25 0.0461757       5000
worker_5  | fuzzy inputs 8 4.8404940375412195
worker_5  | g=7, diversidad=4.8404940375412195, C1=1.7376405758962785, C2=1.211167464264303
worker_5  | 7   10      2966.75 1205.99 1666.67         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.003671767367096566
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 4.245971449730785
worker_13 | fuzzy inputs 3 5.565145023399584
worker_13 | g=2, diversidad=5.565145023399584, C1=1.4473744139431175, C2=1.4498124403805157
worker_13 | 2   10      3966.69 1479.06 0.186337        5000
worker_12 | fuzzy inputs 5 6.440152537246044
worker_12 | g=4, diversidad=6.440152537246044, C1=1.4812913048137502, C2=1.4736886318964253
worker_12 | 4   10      2200.02 1266.66 0.0219216       4000
worker_10 | fuzzy inputs 2 6.746210295378888
worker_10 | g=1, diversidad=6.746210295378888, C1=1.2076609248608152, C2=1.4842119643193383
worker_10 | 1   10      2733.39 1698.33 0.010832        5000
worker_15 | fuzzy inputs 8 6.397747803289376
worker_15 | g=7, diversidad=6.397747803289376, C1=1.7347665592805592, C2=1.4724295085805872
worker_15 | 7   10      2533.56 1506.8  666.687         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0032125413954135133
worker_15 | poblacion recibida...  PSO PSO-0
worker_15 | primero diversidad 5.15459462043974
worker_8  | fuzzy inputs 5 4.788536023436031
worker_8  | g=4, diversidad=4.788536023436031, C1=1.4827457874221162, C2=1.2104715577321792
worker_8  | 4   10      2766.82 1247.51 667.04          5000
worker_11 | fuzzy inputs 1 7.6186267387578965
worker_11 | g=0, diversidad=7.6186267387578965, C1=1.1916114798066566, C2=1.4883469526850641
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2833.35 1827.26 0.00367177      5000
worker_7  | fuzzy inputs 6 6.334191507761025
worker_7  | g=5, diversidad=6.334191507761025, C1=1.4800110841078642, C2=1.4704224136247566
worker_7  | 5   10      3000.05 1584.61 0.125476        5000
worker_1  | fuzzy inputs 4 5.387501024147058
worker_1  | g=3, diversidad=5.387501024147058, C1=1.477342035796905, C2=1.337370699371531
worker_1  | 3   10      2433.44 1033.29 1333.65         4000
worker_16 | fuzzy inputs 1 6.8939978579545595
worker_16 | g=0, diversidad=6.8939978579545595, C1=1.2055271839833046, C2=1.4853186822873692
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2166.68 1802.77 0.00321254      5000
worker_6  | fuzzy inputs 5 6.280829437556457
worker_6  | g=4, diversidad=6.280829437556457, C1=1.4792976608428834, C2=1.4686151891020072
worker_6  | 4   10      2866.71 1739.69 0.0355269       5000
worker_4  | fuzzy inputs 3 9.279612723485668
worker_4  | g=2, diversidad=9.279612723485668, C1=1.4257383966244728, C2=1.4788617886178865
worker_4  | 2   10      2933.87 1596.51 0.0172097       5000
worker_14 | fuzzy inputs 8 5.220181062887643
worker_14 | g=7, diversidad=5.220181062887643, C1=1.7318486418783356, C2=1.2875382449646902
worker_14 | 7   10      3000.37 1247.01 1666.67         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0032125413954135133
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 4.026979376820194
worker_12 | fuzzy inputs 6 4.635066239890745
worker_12 | g=5, diversidad=4.635066239890745, C1=1.4837394332339593, C2=1.2085687598280097
worker_12 | 5   10      3133.84 1127.17 1666.69         5000
worker_13 | fuzzy inputs 4 5.121785409250546
worker_13 | g=3, diversidad=5.121785409250546, C1=1.4801060310965857, C2=1.2557389986659542
worker_13 | 3   10      3400.02 1289.26 1333.34         5000
worker_5  | fuzzy inputs 1 5.477517193834545
worker_5  | g=0, diversidad=5.477517193834545, C1=1.2227572435169272, C2=1.5598724429940536
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1733.7  1218.34 0.00321254      3333.42
worker_10 | fuzzy inputs 3 6.558448379026081
worker_10 | g=2, diversidad=6.558448379026081, C1=1.4257383966244728, C2=1.4721111593384448
worker_10 | 2   10      2800.1  1528.9  0.17503         5000
worker_9  | fuzzy inputs 4 5.812755575923748
worker_9  | g=3, diversidad=5.812755575923748, C1=1.4745098039215694, C2=1.4452405272736686
worker_9  | 3   10      2066.76 1372.71 0.204829        5000
worker_8  | fuzzy inputs 6 4.472253780013833
worker_8  | g=5, diversidad=4.472253780013833, C1=1.4846756639520697, C2=1.206768198027389
worker_8  | 5   10      2366.72 1601.72 0.0388356       5000
worker_7  | fuzzy inputs 7 6.112174048488466
worker_7  | g=6, diversidad=6.112174048488466, C1=1.484053819854423, C2=1.4620260046887243
worker_7  | 6   10      3033.67 1629    0.0615147       5000
worker_15 | fuzzy inputs 1 5.15459462043974
worker_15 | g=0, diversidad=5.15459462043974, C1=1.2160602521956188, C2=1.666945978857947
worker_15 | gen evals   avg     std     min             max
