
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_12 | 2   10      2501.2  2006.26 0.0401353       5000
worker_4  | g=5, diversidad=5.309824399230275, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      3100.09 1549.51 0.0652855       5000
worker_2  | g=0, diversidad=4.330294645135349, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1433.54 1220.7  0.00540711      3333.38
worker_1  | g=6, diversidad=5.0490751256217195, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      1700.41 1748.01 0.0202127       5000
worker_5  | g=5, diversidad=6.00237040041259, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      3433.62 472.407 2333.87         4000
worker_15 | g=0, diversidad=5.933443062662809, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1975.9  1817.26 0.00504925      5000
worker_14 | g=5, diversidad=4.56606047800382, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2800.13 1950.32 0.160321        5000
worker_16 | g=5, diversidad=5.479329601668189, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      3000.06 1943.62 0.049878        5000
worker_3  | g=0, diversidad=3.995428594388321, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1066.79 1162.44 0.00504925      3333.37
worker_8  | g=5, diversidad=4.324777483437909, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      2566.93 1513.21 0.0603733       5000
worker_11 | g=0, diversidad=4.660978489525396, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2500.04 1536.57 0.00540711      5000
worker_13 | g=6, diversidad=4.540793314133537, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      3093.09 1218.43 263.614         5000
worker_9  | g=6, diversidad=5.272675059910758, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 6   10      1900.18 1577.96 0.0143807       5000
worker_10 | g=5, diversidad=6.602022180816755, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      3100.11 1174.18 1333.6          5000
worker_6  | g=4, diversidad=5.723792355894091, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      2566.83 1751.5  0.11652         5000
worker_1  | g=7, diversidad=4.870361994891763, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      2566.85 1751.4  0.0692701       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.005407111207165954
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 4.625332571349557
worker_14 | g=6, diversidad=5.297583939227943, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      3166.92 1572.33 0.0466553       5000
worker_12 | g=3, diversidad=5.1728721291853255, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      2866.83 1634.26 0.0363653       5000
worker_2  | g=1, diversidad=5.616146367093335, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      2733.51 1569.03 0.00936746      5000
worker_15 | g=1, diversidad=5.660312296839319, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      3367.14 1715.58 0.00994437      5000
worker_4  | g=6, diversidad=5.034804531466129, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 6   10      1400.37 1191.21 0.00911373      3336.49
worker_3  | g=1, diversidad=4.723771011619013, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      3166.95 1536.34 666.694         5000
worker_5  | g=6, diversidad=5.58851455165471, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      2567.15 1183.35 0.0138792       4000
worker_16 | g=6, diversidad=4.490312262646126, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 6   10      2366.73 1642.77 0.0713133       5000
worker_8  | g=6, diversidad=4.704405424802674, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 6   10      2200.17 1613.87 0.0317585       5000
worker_6  | g=5, diversidad=6.557051427192727, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      3067.14 1404.64 0.0853707       5000
worker_13 | g=7, diversidad=4.474648795643039, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      2733.41 1768.8  0.00905012      5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.005049246671432382
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.248096942568656
worker_11 | g=1, diversidad=6.3178596705107894, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 1   10      3166.71 1558.12 0.00596811      5000
worker_10 | g=6, diversidad=6.447186077522786, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      3102.31 1806.57 0.965051        5000
worker_9  | g=7, diversidad=5.541151565407142, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 7   10      2700.04 1523.51 0.0183806       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005049246671432382
worker_9  | poblacion recibida...  PSO PSO-13
worker_9  | primero diversidad 4.362604833052272
worker_15 | g=2, diversidad=5.249307362236859, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      3500.19 1166.44 1666.68         5000
worker_2  | g=2, diversidad=4.958530287270195, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      2900.29 1460.92 0.128985        5000
worker_3  | g=2, diversidad=3.854619205840143, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      2800.02 1641.13 0.00655173      5000
worker_4  | g=7, diversidad=5.668113052624522, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      2400.04 1685.21 0.0321011       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005049246671432382
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 5.712345900190242
worker_12 | g=4, diversidad=6.876760411427232, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      2600.16 1380.88 0.0372711       5000
worker_14 | g=7, diversidad=4.766754720687946, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      3033.36 1425.54 0.0408807       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005049246671432382
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 3.7861878584393525
worker_16 | g=7, diversidad=4.836228314214524, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      2966.78 1530.65 667.532         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005049246671432382
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 5.6387602809645045
worker_1  | g=0, diversidad=4.625332571349557, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1266.69 1190.71 0.00540711      3333.35
worker_8  | g=7, diversidad=4.622003763105417, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      2767.04 1382.71 0.0454945       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.005778309220733929
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 5.0102157185781975
worker_5  | g=7, diversidad=6.337877009588233, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      1866.81 1359.71 0.0183651       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005049246671432382
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 5.322788995430518
worker_11 | g=2, diversidad=6.0570572194503765, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 2   10      3072.53 1192.13 0.0103078       5000
worker_6  | g=6, diversidad=6.7869211783033245, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      2300.11 2120.95 0.0141565       5000
worker_13 | g=0, diversidad=4.248096942568656, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1566.68 1819.95 0.00504925      5000
worker_9  | g=0, diversidad=4.362604833052272, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2166.69 1979.06 0.00504925      5000
worker_10 | g=7, diversidad=6.810775272479475, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      2800.08 1257.83 0.0903133       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.005049246671432382
worker_10 | poblacion recibida...  PSO PSO-7
worker_10 | primero diversidad 5.632610437810309
worker_2  | g=3, diversidad=4.758150019674813, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      2475.86 1663.79 0.0466175       5000
worker_4  | g=0, diversidad=5.712345900190242, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2566.68 2044.23 0.00504925      5000
worker_14 | g=0, diversidad=3.7861878584393525, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2066.86 1730.89 0.00504925      5000
worker_16 | g=0, diversidad=5.6387602809645045, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2833.35 2114.76 0.00504925      5000
worker_15 | g=3, diversidad=5.8982861114488685, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      2533.64 1578.86 0.275409        5000
worker_12 | g=5, diversidad=6.423838454371184, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      3100.08 1745.12 0.0105284       5000
worker_3  | g=3, diversidad=4.213726750566241, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      1900.06 1174.25 0.0292254       3333.39
worker_1  | g=1, diversidad=5.234733613817118, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      1866.97 1571.66 0.0942178       5000
worker_11 | g=3, diversidad=5.262707195364762, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 3   10      3300.52 1494.01 0.0529162       5000
worker_8  | g=0, diversidad=7.567269028406604, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2300.01 2073.38 0.00540711      5000
worker_4  | g=1, diversidad=5.658571575145642, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      2666.94 1999.99 0.0195141       5000
worker_5  | g=0, diversidad=5.322788995430518, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1933.44 1698.33 0.00504925      5000
worker_16 | g=1, diversidad=6.0828854251225595, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      3166.91 1572.32 0.0543174       5000
worker_2  | g=4, diversidad=5.174250644157622, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      3466.79 1613.7  1333.38         5000
worker_10 | g=0, diversidad=5.632610437810309, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2466.82 2055.87 0.00504925      5000
worker_13 | g=1, diversidad=5.814817697313722, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      2933.52 1631.42 1.00915         5000
worker_6  | g=7, diversidad=6.148014068076715, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      2355.61 1200.62 0.0385203       4000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005049246671432382
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 5.270484174334927
worker_12 | g=6, diversidad=5.61887298432293, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      3533.54 1117.5  1666.7          5000
worker_15 | g=4, diversidad=5.518202436722083, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      2966.81 1523.43 666.793         5000
worker_14 | g=1, diversidad=5.513080241248648, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      2200.26 1439.03 0.015427        5000
worker_1  | g=2, diversidad=4.908762184058875, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      3233.59 1406.73 0.0600863       5000
worker_3  | g=4, diversidad=4.374193607231207, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      2633.6  2131.22 0.0718708       5000
worker_11 | g=4, diversidad=4.856206770964603, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 4   10      2567.29 1903.2  0.0215821       5000
worker_8  | g=1, diversidad=6.7075655777807714, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      3267.17 1473.97 0.708614        5000
worker_2  | g=5, diversidad=5.455893892081281, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      3000.36 1794.95 0.0353453       5000
worker_4  | g=2, diversidad=5.09753998295797, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      2334.31 1700.21 0.0116607       5000
worker_13 | g=2, diversidad=6.067130149384216, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      3233.35 1406.72 1666.67         5000
worker_10 | g=1, diversidad=6.409418289781971, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      3166.69 1586.38 0.0505672       5000
worker_5  | g=1, diversidad=6.138432435340695, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      3566.73 1626.41 667.21          5000
worker_16 | g=2, diversidad=5.256462324496955, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2666.76 1527.41 0.471097        5000
worker_6  | g=0, diversidad=5.270484174334927, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1800.26 1874.94 0.00504925      5000
worker_15 | g=5, diversidad=5.4820284509548385, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      2733.77 1380.98 0.0176351       5000
worker_1  | g=3, diversidad=4.579862205173992, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      3667.01 988.462 2333.38         5000
worker_12 | g=7, diversidad=6.490879802771675, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2367    1766.39 0.00891788      5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.005049246671432382
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 6.5044306035742245
worker_3  | g=5, diversidad=4.317224718276887, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      2265.03 1143.61 0.0169738       4000
worker_11 | g=5, diversidad=5.328159189861334, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      2566.8  1686.86 0.00920217      5000
worker_2  | g=6, diversidad=6.369559233480261, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      3133.38 1927.54 0.0244008       5000
worker_4  | g=3, diversidad=4.862016123940001, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2667.65 1699.06 0.441843        5000
worker_14 | g=2, diversidad=5.98282589167457, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2466.99 1477.13 666.756         5000
worker_8  | g=2, diversidad=5.233851132992604, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2766.7  1725.92 0.0144601       5000
worker_13 | g=3, diversidad=4.440463211542834, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      3566.87 1744.77 1.71054         5000
worker_10 | g=2, diversidad=5.734264108762689, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      2634.86 1662.15 1.54842         5000
worker_5  | g=2, diversidad=4.849132289885992, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      3166.68 1740.03 0.0925234       5000
worker_16 | g=3, diversidad=4.79099887203196, C1=1.429581368827769, C2=1.6634184220381867
