********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.003932779897664018
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 5.986932828970783
worker_15 | g=7, diversidad=4.803620350924371, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      2573.9  1394.47 0.0275523       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.003932779897664018
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 4.663986416627924
worker_10 | g=3, diversidad=5.123555162137763, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2533.5  1066.65 0.0417272       3333.48
worker_12 | g=7, diversidad=6.2799938120013605, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 7   10      3233.61 1475.82 0.0103906       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.003932779897664018
worker_12 | poblacion recibida...  PSO PSO-1
worker_12 | primero diversidad 5.051990908136395
worker_11 | g=2, diversidad=5.815871516950231, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      3134.54 1777.11 0.0238377       5000
worker_1  | g=4, diversidad=6.684990216671306, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      3100.05 966.619 1666.76         5000
worker_4  | g=1, diversidad=6.153753646835132, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      2833.35 1674.97 0.00995588      5000
worker_2  | g=6, diversidad=10.067439854926764, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      2800.4  1462.24 0.0121768       5000
worker_13 | g=1, diversidad=6.562825115636605, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      2700.37 1493.99 666.713         5000
worker_7  | g=1, diversidad=7.412568630159525, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      3133.35 1892.66 0.0421725       5000
worker_14 | g=7, diversidad=6.442924968716823, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 7   10      2967.31 1940.07 0.0166584       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0029510230470672586
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 7.5202097257282166
worker_9  | g=6, diversidad=6.216060266813212, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      2700.41 1377.67 667.34          5000
worker_15 | g=0, diversidad=5.913992720091342, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2566.67 2251.17 0.00295102      5000
worker_10 | g=4, diversidad=5.179612944302465, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2903.14 1255.95 6.25871         5000
worker_3  | g=7, diversidad=6.656372933425657, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      1500.12 1572.32 0.0317086       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.003932779897664018
worker_3  | poblacion recibida...  PSO PSO-8
worker_3  | primero diversidad 5.752123259676742
worker_5  | g=0, diversidad=7.394012780786529, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2700.17 1766.62 0.00363107      5000
worker_6  | g=6, diversidad=6.611482238017371, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      2772.25 2083.45 0.0462465       5000
worker_11 | g=3, diversidad=4.4537386426922225, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      3037.7  1605.9  0.0118772       5000
worker_16 | g=0, diversidad=7.670786726546683, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1400.04 1297.87 0.00295102      4000
worker_12 | g=0, diversidad=5.051990908136395, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2100.25 1770.48 0.00393278      5000
worker_4  | g=2, diversidad=5.210537245335094, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      2833.35 1674.97 0.00539669      5000
worker_1  | g=5, diversidad=7.477594377679851, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 5   10      2433.74 1274.04 0.0069728       5000
worker_7  | g=2, diversidad=4.761612776052231, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      2900.44 1801.64 0.0110031       5000
worker_14 | g=0, diversidad=7.5202097257282166, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2800.04 2217.11 0.00295102      5000
worker_2  | g=7, diversidad=10.996826224857106, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      2633.71 1911.72 0.0948416       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.0036310670176005633
worker_2  | poblacion recibida...  PSO PSO-7
worker_2  | primero diversidad 9.879501901036521
worker_13 | g=2, diversidad=5.575662302992352, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2317.11 1326.11 0.121174        5000
worker_9  | g=7, diversidad=6.191009431466911, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      3266.85 1314.78 667.051         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0029510230470672586
worker_9  | poblacion recibida...  PSO PSO-2
worker_9  | primero diversidad 6.560032177562137
worker_15 | g=1, diversidad=5.343900565729698, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      2467.21 748.419 1666.7          3336.18
worker_3  | g=0, diversidad=6.988856828109644, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1467.22 1507.43 0.00295102      4000
worker_10 | g=5, diversidad=5.425173763717421, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      2900.05 1527.86 0.0172997       5000
worker_6  | g=7, diversidad=6.738848061817033, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      2533.68 1868.7  0.254924        5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.0029510230470672586
worker_6  | poblacion recibida...  PSO PSO-12
worker_6  | primero diversidad 6.4213537704530586
worker_16 | g=1, diversidad=6.29230051372981, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      2900.14 1891.72 0.0192626       5000
worker_5  | g=1, diversidad=6.364348227551194, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      2933.69 742.529 1666.67         4000
worker_11 | g=4, diversidad=5.421874687417846, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      3033.59 1516.21 0.149468        5000
worker_12 | g=1, diversidad=6.475027531716107, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      2600.15 1356.52 0.0263325       5000
worker_4  | g=3, diversidad=4.591491092700391, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      2733.48 1830.61 0.00558303      5000
worker_14 | g=1, diversidad=7.141442102374349, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      2866.69 2114.48 0.0372487       5000
worker_13 | g=3, diversidad=4.038036008685645, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      3700.33 1129.57 2333.35         5000
worker_7  | g=3, diversidad=4.955980903870783, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      2633.57 1370    0.0187793       5000
worker_1  | g=6, diversidad=6.5938029867435155, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      2700.15 1369.82 0.0532427       5000
worker_2  | g=0, diversidad=9.879501901036521, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1564.02 1460.14 0.00363107      5000
worker_9  | g=0, diversidad=6.560032177562137, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1800.03 1783.87 0.00295102      5000
worker_15 | g=2, diversidad=4.4742869341952245, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      3200.01 1733.32 0.0451661       5000
worker_3  | g=1, diversidad=7.1320517376528665, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      2700.17 2057.18 0.0607235       5000
worker_10 | g=6, diversidad=5.511301528069742, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      3366.96 1587.62 666.831         5000
worker_16 | g=2, diversidad=4.4830619826569595, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      2733.47 1297.76 1666.68         5000
worker_5  | g=2, diversidad=6.024386758041028, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      3700.06 1508.83 0.0150847       5000
worker_6  | g=0, diversidad=6.4213537704530586, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1800.27 1392.27 0.00295102      3334.48
worker_14 | g=2, diversidad=5.463782770695083, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      3934.14 951.686 2333.34         5000
worker_11 | g=5, diversidad=5.251142225909647, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2066.8  1525.95 0.0230527       4000
worker_12 | g=2, diversidad=6.11709097178131, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      2500.05 1376.37 0.0485606       5000
worker_13 | g=4, diversidad=4.826392593452937, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2688.66 1688.17 0.0100504       5000
worker_4  | g=4, diversidad=6.049605024828352, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      2566.69 1660.3  0.0124149       5000
worker_7  | g=4, diversidad=5.539237737502104, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2533.47 1578.98 0.0056258       5000
worker_1  | g=7, diversidad=6.800373183055386, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      2666.71 1855.89 0.0539496       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.003932779897664018
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 7.038526064396805
worker_2  | g=1, diversidad=8.90786504509343, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      2900.48 1570.95 0.249308        5000
worker_9  | g=1, diversidad=7.6946301152705585, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      3433.86 1519.99 0.0177411       5000
worker_15 | g=3, diversidad=4.313503528444204, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      2866.83 1606.87 0.021966        5000
worker_10 | g=7, diversidad=5.840833111511394, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      3033.52 1523.55 0.0140182       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0029510230470672586
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 4.235802722473856
worker_6  | g=1, diversidad=7.212110411334199, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      3567.12 1577.88 0.0585257       5000
worker_3  | g=2, diversidad=5.860176404922706, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      3033.37 1785.4  0.0594217       5000
worker_16 | g=3, diversidad=5.070380973614938, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      2400.24 1685.33 0.0075671       5000
worker_12 | g=3, diversidad=5.627545957207545, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      2567.56 1751.23 0.0102364       5000
worker_13 | g=5, diversidad=5.400584629228393, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      3315.68 1643.69 0.0618337       5000
worker_11 | g=6, diversidad=4.955738198566201, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      3066.84 1590.25 0.0595754       5000
worker_14 | g=3, diversidad=5.79971871102766, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      2733.48 1297.91 0.00689171      5000
worker_5  | g=3, diversidad=6.182769889364447, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      3533.4  1326.56 1666.79         5000
worker_4  | g=5, diversidad=5.797120790050643, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      2600.27 1511.26 0.0538069       5000
worker_2  | g=2, diversidad=8.213693319272728, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      2867.05 1733.41 0.0138461       5000
worker_1  | g=0, diversidad=7.038526064396805, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2233.46 1825.99 0.00393278      5000
worker_15 | g=4, diversidad=5.500915044960177, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      2740.5  1491.69 0.0216867       5000
worker_7  | g=5, diversidad=5.091072590345205, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      3000.35 1229.31 1333.5          5000
worker_6  | g=2, diversidad=6.289950923170235, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      2600.23 1737.26 0.0128743       5000
worker_9  | g=2, diversidad=5.971396709937467, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      2166.85 1454.88 0.0115491       5000
worker_16 | g=4, diversidad=6.032902432686122, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      3166.91 1688.18 0.00862479      5000
worker_3  | g=3, diversidad=5.139276125157179, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      2600.18 1443.65 0.0395168       5000
worker_10 | g=0, diversidad=4.235802722473856, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1800.07 1620.69 0.00295102      5000
worker_4  | g=6, diversidad=5.495289275815246, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      3400.49 1306.29 1666.68         5000
worker_14 | g=4, diversidad=6.470700954655458, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      2467.12 1667.99 0.0895661       5000
worker_12 | g=4, diversidad=4.6664451748539655, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      2833.34 991.623 1666.67         5000
worker_13 | g=6, diversidad=5.839180226505199, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      2333.35 1757.51 0.0136585       5000
worker_11 | g=7, diversidad=5.342901856553315, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      1967.55 1394.68 0.0231418       3340.26
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0045447851442189345
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.702254575144611
worker_5  | g=4, diversidad=6.616391438704768, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      2800.2  1777.65 0.00572616      5000
worker_15 | g=5, diversidad=5.126588273664208, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      2666.69 1527.53 0.0079484       5000
worker_1  | g=1, diversidad=7.636782172750957, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      2900.17 1460.91 0.0186309       5000
worker_6  | g=3, diversidad=3.860287922331124, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      3133.83 1507.06 0.0138603       5000
worker_2  | g=3, diversidad=5.861199538466412, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      2766.78 1498.43 0.114212        5000
worker_7  | g=6, diversidad=5.992537138812889, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      2700.05 1594.75 0.0406307       5000
worker_16 | g=5, diversidad=5.828999010171533, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      3233.51 2206.05 0.0758674       5000
worker_9  | g=3, diversidad=6.367048030657491, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      1866.77 1407.92 0.0324318       4000
worker_3  | g=4, diversidad=5.885226156171655, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      3133.36 2034.13 0.0101538       5000
worker_12 | g=5, diversidad=5.29680289578438, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      3133.38 1613.8  0.0249063       5000
worker_14 | g=5, diversidad=6.205011933193733, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      2233.48 1972.16 0.0322828       5000
worker_10 | g=1, diversidad=5.9478453021540965, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      2100.24 1577.93 0.0147892       5000
worker_13 | g=7, diversidad=6.439440755872513, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      2266.74 2133.26 0.0129098       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0036310670176005633
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 5.324181274719969
worker_4  | g=7, diversidad=5.155321268406755, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      2201.07 1309.34 0.185134        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0036310670176005633
