***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_5  | 5   10      3133.68 1955.93 0.039277        5000
worker_12 | g=2, diversidad=4.388919484010772, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      4000.57 1105.02 1667.89         5000
worker_13 | g=2, diversidad=5.51060631286793, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 2   10      3000.3  1693.17 0.0119388       5000
worker_1  | g=1, diversidad=6.97363927407551, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      2933.41 1289.21 1666.67         5000
worker_6  | g=7, diversidad=4.865298885768565, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      2100.12 1640.12 0.0870858       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005363737622214521
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 4.871044225946413
worker_14 | g=5, diversidad=6.109681813139359, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      3500.31 1097.71 1667.89         5000
worker_2  | g=6, diversidad=5.724218870988241, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 6   10      2866.94 1499.59 0.0465802       5000
worker_4  | g=2, diversidad=4.5462301475588935, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      3533.42 1521.49 0.864008        5000
worker_9  | g=3, diversidad=4.617058967142256, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      3666.71 1632.95 0.00965703      5000
worker_3  | g=0, diversidad=5.730344950751331, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1766.89 1850.37 0.00440691      5000
worker_16 | g=2, diversidad=6.0330641185691904, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      3384.32 1649.97 0.00379567      5000
worker_8  | g=7, diversidad=7.421979150675242, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      2445.22 1519.64 0.779881        5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.002278706426321196
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 6.409011002520881
worker_10 | g=6, diversidad=6.2875060480733715, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3633.47 912.214 1666.68         5000
worker_7  | g=5, diversidad=7.8562817743682665, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 5   10      3200.06 1564.84 0.0803659       5000
worker_5  | g=6, diversidad=6.326510175306571, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      3433.42 1520.5  0.0141474       5000
worker_15 | g=0, diversidad=10.744109600104688, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1600.02 1824.52 0.00440691      5000
worker_13 | g=3, diversidad=6.391229426124017, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 3   10      3766.96 1220.19 668.302         5000
worker_14 | g=6, diversidad=5.774126215979715, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      4400.28 951.727 2334.75         5000
worker_12 | g=3, diversidad=5.025345625802435, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      3133.47 1423.45 1334.51         5000
worker_16 | g=3, diversidad=5.207491927642795, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      4333.96 815.735 3333.35         5000
worker_9  | g=4, diversidad=4.923787728947191, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      3372.17 1682.8  0.188457        5000
worker_2  | g=7, diversidad=6.666073830225496, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 7   10      3800.27 653.007 3333.34         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.002278706426321196
worker_2  | poblacion recibida...  PSO PSO-4
worker_2  | primero diversidad 6.036042014309405
worker_6  | g=0, diversidad=10.311385953251289, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2200.29 1869.16 0.00476838      5000
worker_1  | g=2, diversidad=6.738775838193917, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      2508.1  1381.33 0.00526033      5000
worker_13 | g=4, diversidad=6.771815326475422, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 4   10      3908.09 1277.6  1666.67         5000
worker_10 | g=7, diversidad=5.7096572358904325, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      2367.33 1260.24 0.431476        5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.002278706426321196
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 5.7256408053556
worker_8  | g=0, diversidad=6.409011002520881, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2233.36 2108.42 0.00227871      5000
worker_7  | g=6, diversidad=7.570132122327223, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 6   10      2967.18 1377.78 0.59482         5000
worker_4  | g=3, diversidad=4.864558621191246, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      2733.62 1774.99 0.920399        5000
worker_3  | g=1, diversidad=5.997830572806952, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      2600.17 1590.21 0.0290633       5000
worker_5  | g=7, diversidad=7.495280749584011, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      3167.09 1107.81 1666.86         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0045019560017296725
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 7.515255989355541
worker_16 | g=4, diversidad=5.21984990691826, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      3400.44 1836.49 0.0226902       5000
worker_15 | g=1, diversidad=9.11316936910405, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      2100.13 1789.13 0.00548144      5000
worker_14 | g=7, diversidad=5.373844927995135, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3000.02 1837.86 0.035135        5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.002278706426321196
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 4.811007873932529
worker_1  | g=3, diversidad=6.761718261414202, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      3800.28 1086.95 1668.19         5000
worker_9  | g=5, diversidad=5.32774749974813, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      3466.88 1439.01 1666.67         5000
worker_8  | g=1, diversidad=6.641960783908806, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      3333.52 1666.62 0.0162149       5000
worker_12 | g=4, diversidad=6.341336675476189, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      3566.78 1358.38 1666.82         5000
worker_13 | g=5, diversidad=6.055813019306263, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 5   10      3400.26 1503.62 1.45992         5000
worker_2  | g=0, diversidad=6.036042014309405, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2466.84 1995.54 0.00227871      5000
worker_7  | g=7, diversidad=6.857978558754172, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 7   10      3700.33 1642.41 0.16029         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.002278706426321196
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 6.8207261979545795
worker_4  | g=4, diversidad=5.321486177571566, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      3367.19 1223.7  1666.68         5000
worker_3  | g=2, diversidad=4.593101435879626, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      3133.37 1713.95 0.13924         5000
worker_5  | g=0, diversidad=7.515255989355541, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2233.45 1885.98 0.00450196      5000
worker_10 | g=0, diversidad=5.7256408053556, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1533.35 1820.86 0.00227871      5000
worker_16 | g=5, diversidad=5.989802430440822, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      3266.71 1388.81 666.755         5000
worker_6  | g=1, diversidad=7.734803988186729, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      2400.22 1665.19 0.0665601       5000
worker_1  | g=4, diversidad=6.328188750713759, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      3400.17 1678.45 0.0277031       5000
worker_12 | g=5, diversidad=6.0018139437380436, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      3966.84 1479.03 0.0347196       5000
worker_8  | g=2, diversidad=6.386518152663926, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      3234.01 1591.83 0.0041328       5000
worker_14 | g=0, diversidad=4.811007873932529, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2066.79 1631.7  0.00227871      5000
worker_9  | g=6, diversidad=5.38244399627751, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      3533.37 1326.62 1666.71         5000
worker_15 | g=2, diversidad=6.470530651550836, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      2333.49 1054.08 0.00766381      4000
worker_2  | g=1, diversidad=6.9202695075164495, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      2867.05 1375.88 666.688         5000
worker_7  | g=0, diversidad=6.8207261979545795, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2866.71 2098.69 0.00227871      5000
worker_4  | g=5, diversidad=6.1125915380792835, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      2536.83 1541.56 0.0239659       5000
worker_13 | g=6, diversidad=6.5351279054773554, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      3033.5  1463.98 0.0615589       5000
worker_5  | g=1, diversidad=7.202629561165681, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      3300.04 1702.58 0.125133        5000
worker_10 | g=1, diversidad=6.739636598959197, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      2634.38 1721.5  0.151192        5000
worker_9  | g=7, diversidad=5.0100172354501105, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      3800.23 1087.2  1666.67         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.002278706426321196
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 3.4112059054112565
worker_12 | g=6, diversidad=5.952611651263029, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      3866.85 1076.93 1666.73         5000
worker_16 | g=6, diversidad=6.23833503134991, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      3133.82 1203.66 666.766         5000
worker_8  | g=3, diversidad=5.248267905561075, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      3633.36 1594.76 0.033172        5000
worker_3  | g=3, diversidad=4.750886816713503, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      2333.44 988.723 667.147         4000
worker_1  | g=5, diversidad=6.940306138459931, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      3000.51 1800.46 4.20421         5000
worker_6  | g=2, diversidad=5.947728526675187, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      3233.44 955.085 1666.83         5000
worker_14 | g=1, diversidad=5.935149286522301, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      3233.76 1445.15 669.46          5000
worker_7  | g=1, diversidad=6.282472762925452, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 1   10      4433.54 830.132 2335.43         5000
worker_2  | g=2, diversidad=5.892396751177004, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      3266.68 1474.21 0.0630025       5000
worker_15 | g=3, diversidad=6.276412082579903, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      1800.14 1359.73 0.0323441       5000
worker_12 | g=7, diversidad=6.347093493850667, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      3133.55 1808.64 0.0050381       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.002278706426321196
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 5.673896023535816
worker_4  | g=6, diversidad=5.893764755242503, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      3035.38 1687.84 666.947         5000
worker_13 | g=7, diversidad=6.771911474846713, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      3137.06 1780.86 0.0255819       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.002278706426321196
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 6.148423415274629
worker_10 | g=2, diversidad=5.9019868669875475, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      3466.85 968.18  2333.35         5000
worker_8  | g=4, diversidad=6.164599985543863, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      3311.49 1412.75 1666.68         5000
worker_16 | g=7, diversidad=5.334075939123531, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      2967.09 1635.69 666.773         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.002278706426321196
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 5.827098047398761
worker_5  | g=2, diversidad=6.58093074459956, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      2166.97 1500.17 0.0181674       5000
worker_9  | g=0, diversidad=3.4112059054112565, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1906.52 1959.94 0.00227871      5000
worker_6  | g=3, diversidad=4.7056267835431065, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      4133.35 1056.17 1666.73         5000
worker_7  | g=2, diversidad=5.156918073071099, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      3500.28 1454.82 0.017231        5000
worker_14 | g=2, diversidad=5.235508503617881, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      3400.4  1062.39 1666.72         5000
worker_3  | g=4, diversidad=5.444137603813402, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      2266.75 1526.01 0.0162772       5000
worker_1  | g=6, diversidad=7.744275605628878, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      3066.71 1768.85 0.0649511       5000
worker_4  | g=7, diversidad=5.63305889932129, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      3466.68 1439.13 1666.67         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.002278706426321196
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 3.9434836181216966
worker_9  | g=1, diversidad=5.013257180977664, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      4333.34 1527.52 0.0173022       5000
worker_15 | g=4, diversidad=6.335885138281615, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      2400.06 1083.19 0.0382356       3333.38
worker_2  | g=3, diversidad=5.49253411802504, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      3066.93 1496.67 0.00707722      5000
worker_10 | g=3, diversidad=5.678610738628499, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      3040.27 1366.49 667.328         5000
worker_16 | g=0, diversidad=5.827098047398761, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2800.32 1536.32 0.00227871      5000
worker_8  | g=5, diversidad=6.84553906616917, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      3766.88 1374.69 1333.47         5000
worker_13 | g=0, diversidad=6.148423415274629, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2100.01 1832.12 0.00227871      5000
worker_12 | g=0, diversidad=5.673896023535816, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2100.03 1801.54 0.00227871      5000
worker_6  | g=4, diversidad=5.674224847571483, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      2966.88 1828.43 0.0304251       5000
worker_5  | g=3, diversidad=7.312284055101132, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      1133.55 1607.06 0.0225904       4000
worker_14 | g=3, diversidad=5.418837663114024, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      3433.34 1527.88 666.669         5000
