*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_10 | fuzzy inputs 6 6.096813009608591
worker_10 | g=5, diversidad=6.096813009608591, C1=1.476392028770767, C2=1.4613486457370657
worker_10 | 5   10      2567.27 1932.53 0.0145242       5000
worker_5  | fuzzy inputs 3 4.883771870685407
worker_5  | g=2, diversidad=4.883771870685407, C1=1.4257383966244728, C2=1.467632850241546
worker_5  | 2   10      3466.93 1087.15 1666.68         5000
worker_12 | fuzzy inputs 1 10.570679245712117
worker_12 | g=0, diversidad=10.570679245712117, C1=1.175268817204301, C2=1.4904761904761905
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1800.04 1898.53 0.00314181      5000
worker_8  | fuzzy inputs 3 6.109537775523898
worker_8  | g=2, diversidad=6.109537775523898, C1=1.4388128076693518, C2=1.46191078104507
worker_8  | 2   10      3633.69 1682.7  0.00883678      5000
worker_6  | fuzzy inputs 7 5.8704778152051835
worker_6  | g=6, diversidad=5.8704778152051835, C1=1.4745098039215696, C2=1.4517002179602496
worker_6  | 6   10      4033.5  1109.95 1666.7          5000
worker_13 | fuzzy inputs 7 5.866264847390967
worker_13 | g=6, diversidad=5.866264847390967, C1=1.474509803921569, C2=1.451514034230293
worker_13 | 6   10      2700.67 1530.44 0.156891        5000
worker_15 | fuzzy inputs 5 6.8418785911819855
worker_15 | g=4, diversidad=6.8418785911819855, C1=1.4849465430023894, C2=1.4831815507958757
worker_15 | 4   10      3766.75 1406.7  1666.67         5000
worker_9  | fuzzy inputs 2 6.119547821232238
worker_9  | g=1, diversidad=6.119547821232238, C1=1.2216948542813646, C2=1.4767944198971115
worker_9  | 1   10      3566.85 1612.61 667.521         5000
worker_11 | fuzzy inputs 5 5.295072746491072
worker_11 | g=4, diversidad=5.295072746491072, C1=1.4783865807312992, C2=1.3104686932227914
worker_11 | 4   10      2966.77 1888.23 0.062118        5000
worker_16 | fuzzy inputs 7 7.073392627788935
worker_16 | g=6, diversidad=7.073392627788935, C1=1.5451967371938886, C2=1.4863447929657778
worker_16 | 6   10      2534.3  1499.11 0.0229724       5000
worker_3  | fuzzy inputs 5 5.624476217343713
worker_3  | g=4, diversidad=5.624476217343713, C1=1.474509803921569, C2=1.4000759220193586
worker_3  | 4   10      2466.76 1826.85 0.0321228       5000
worker_4  | fuzzy inputs 6 6.989162133802387
worker_4  | g=5, diversidad=6.989162133802387, C1=1.485952750831277, C2=1.4858391950768104
worker_4  | 5   10      2800.06 1117.51 1666.68         5000
worker_8  | fuzzy inputs 4 5.379237445840593
worker_8  | g=3, diversidad=5.379237445840593, C1=1.4774395157592515, C2=1.3350254217894744
worker_8  | 3   10      3500.2  1892.77 0.0138893       5000
worker_10 | fuzzy inputs 7 5.96569214975849
worker_10 | g=6, diversidad=5.96569214975849, C1=1.4745098039215694, C2=1.4555108678168602
worker_10 | 6   10      3233.58 1095.76 1666.72         5000
worker_14 | fuzzy inputs 5 5.159267788551291
worker_14 | g=4, diversidad=5.159267788551291, C1=1.479757704816331, C2=1.268086011933388
worker_14 | 4   10      1300.05 1566.68 0.0123034       4000
worker_12 | fuzzy inputs 2 8.187337514699086
worker_12 | g=1, diversidad=8.187337514699086, C1=1.1936936936936937, C2=1.4879629629629632
worker_12 | 1   10      2533.39 1739.73 0.0338672       5000
worker_6  | fuzzy inputs 8 5.76818302692169
worker_6  | g=7, diversidad=5.76818302692169, C1=1.723809523809524, C2=1.4348148078692764
worker_6  | 7   10      3566.68 1745.13 0.0372955       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.003141812590296529
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 4.947322974482622
worker_13 | fuzzy inputs 8 5.5626936360962995
worker_13 | g=7, diversidad=5.5626936360962995, C1=1.724734546276474, C2=1.3845316036698463
worker_13 | 7   10      3401.12 1304.94 1666.68         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0040782143879735345
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 6.791931975929463
worker_5  | fuzzy inputs 4 4.352385731228119
worker_5  | g=3, diversidad=4.352385731228119, C1=1.485298845309435, C2=1.205565522252288
worker_5  | 3   10      2300.17 1401.9  0.0503474       5000
worker_15 | fuzzy inputs 6 6.030446516914512
worker_15 | g=5, diversidad=6.030446516914512, C1=1.4751333016238075, C2=1.4582467785586994
worker_15 | 5   10      2866.83 1814.53 0.039788        5000
worker_11 | fuzzy inputs 6 4.9629807076475085
worker_11 | g=5, diversidad=4.9629807076475085, C1=1.4814578623825938, C2=1.2129254375445946
worker_11 | 5   10      2566.68 1751.5  0.00549757      5000
worker_16 | fuzzy inputs 8 7.053911717088239
worker_16 | g=7, diversidad=7.053911717088239, C1=1.7454787870359798, C2=1.4862604482241695
worker_16 | 7   10      3133.45 1571.91 0.00613414      5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.003141812590296529
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 6.65472234414466
worker_10 | fuzzy inputs 8 5.3451626871144535
worker_10 | g=7, diversidad=5.3451626871144535, C1=1.7295076915573218, C2=1.3252323015658476
worker_10 | 7   10      3134.08 1266.24 668.013         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003141812590296529
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 4.256721624011215
worker_9  | fuzzy inputs 3 6.115825195569779
worker_9  | g=2, diversidad=6.115825195569779, C1=1.4381983450786897, C2=1.4621848930907202
worker_9  | 2   10      2700.19 1486.66 0.0497636       5000
worker_3  | fuzzy inputs 6 6.01783930053449
worker_3  | g=5, diversidad=6.01783930053449, C1=1.4748788632808518, C2=1.4576230966067871
worker_3  | 5   10      2133.57 1790.03 0.0180813       5000
worker_8  | fuzzy inputs 5 6.372888194553677
worker_8  | g=4, diversidad=6.372888194553677, C1=1.4804984313439131, C2=1.4716622521664344
worker_8  | 4   10      3263.77 1667.52 0.419613        5000
worker_12 | fuzzy inputs 3 5.926177022846741
worker_12 | g=2, diversidad=5.926177022846741, C1=1.4500000000000002, C2=1.4540162801270824
worker_12 | 2   10      3633.51 1393.99 0.0281026       5000
worker_6  | fuzzy inputs 1 4.947322974482622
worker_6  | g=0, diversidad=4.947322974482622, C1=1.212690923902268, C2=1.7361811458571774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1966.91 1810.25 0.00314181      5000
worker_14 | fuzzy inputs 6 5.649641071772054
worker_14 | g=5, diversidad=5.649641071772054, C1=1.474509803921569, C2=1.4062867733708908
worker_14 | 5   10      2900.06 1640.11 0.0561731       5000
worker_5  | fuzzy inputs 5 5.077498446152016
worker_5  | g=4, diversidad=5.077498446152016, C1=1.4805024508269495, C2=1.240762880395743
worker_5  | 4   10      2700.97 1484.95 8.80686         5000
worker_4  | fuzzy inputs 7 6.651836260759908
worker_4  | g=6, diversidad=6.651836260759908, C1=1.5225828255106282, C2=1.4791696495216768
worker_4  | 6   10      2433.38 1751.48 0.01034         5000
worker_15 | fuzzy inputs 7 5.472654249995402
worker_15 | g=6, diversidad=5.472654249995402, C1=1.4822960151737452, C2=1.3608878322911162
worker_15 | 6   10      3167.16 1892.74 0.0476559       5000
worker_13 | fuzzy inputs 1 6.791931975929463
worker_13 | g=0, diversidad=6.791931975929463, C1=1.2069683710669126, C2=1.4845717734903134
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2466.9  2055.68 0.00407821      5000
worker_16 | fuzzy inputs 1 6.65472234414466
worker_16 | g=0, diversidad=6.65472234414466, C1=1.2091446975483473, C2=1.4834391399155469
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2500.23 2140.96 0.00314181      5000
worker_10 | fuzzy inputs 1 4.256721624011215
worker_10 | g=0, diversidad=4.256721624011215, C1=1.2046715073990624, C2=1.7439483843165526
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2166.68 2362.9  0.00314181      5000
worker_9  | fuzzy inputs 4 4.980562836207447
worker_9  | g=3, diversidad=4.980562836207447, C1=1.4813173066251655, C2=1.2131923917035363
worker_9  | 3   10      3700.02 1353.58 666.735         5000
worker_11 | fuzzy inputs 7 5.084013118491392
worker_11 | g=6, diversidad=5.084013118491392, C1=1.5037344825505052, C2=1.2429928696379302
worker_11 | 6   10      2633.84 1559.36 0.0610916       5000
worker_8  | fuzzy inputs 6 6.130983532005741
worker_8  | g=5, diversidad=6.130983532005741, C1=1.4769916832353762, C2=1.4628360710018924
worker_8  | 5   10      3467.3  1873.87 4.85883         5000
worker_12 | fuzzy inputs 4 4.6724411951318086
worker_12 | g=3, diversidad=4.6724411951318086, C1=1.483508139474159, C2=1.2090124301531282
worker_12 | 3   10      3532.81 1416.16 1666.67         5000
worker_3  | fuzzy inputs 7 5.495832602134531
worker_3  | g=6, diversidad=5.495832602134531, C1=1.4809091867827464, C2=1.367090730187025
worker_3  | 6   10      2133.35 1851.12 0.00583283      5000
worker_14 | fuzzy inputs 7 4.891287700445449
worker_14 | g=6, diversidad=4.891287700445449, C1=1.513235540272276, C2=1.2118756400650688
worker_14 | 6   10      2400.05 1902.03 0.0115564       5000
worker_15 | fuzzy inputs 8 5.5753928456337025
worker_15 | g=7, diversidad=5.5753928456337025, C1=1.7244235697798203, C2=1.3877705122793527
worker_15 | 7   10      3366.67 1840.58 0.00881921      5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.003141812590296529
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.784285713733636
worker_4  | fuzzy inputs 8 6.666814366548472
worker_4  | g=7, diversidad=6.666814366548472, C1=1.7397873436907716, C2=1.4795135211077635
worker_4  | 7   10      3233.93 1591.55 1.43061         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.003141812590296529
worker_4  | poblacion recibida...  PSO PSO-12
worker_4  | primero diversidad 5.663720054133368
worker_5  | fuzzy inputs 6 5.607653724345095
worker_5  | g=5, diversidad=5.607653724345095, C1=1.4745098039215687, C2=1.3958929328657743
worker_5  | 5   10      2667.01 1699.39 1.11047         5000
worker_6  | fuzzy inputs 2 5.532783589878347
worker_6  | g=1, diversidad=5.532783589878347, C1=1.2241355397827443, C2=1.5450923188468546
worker_6  | 1   10      3066.78 1749.77 0.0401803       5000
worker_10 | fuzzy inputs 2 4.46831686058945
worker_10 | g=1, diversidad=4.46831686058945, C1=1.206727135599654, C2=1.7419372741999344
worker_10 | 1   10      3333.36 1971.99 0.00660796      5000
worker_11 | fuzzy inputs 8 4.200450848467761
worker_11 | g=7, diversidad=4.200450848467761, C1=1.7444405675815973, C2=1.204170608791639
worker_11 | 7   10      3340.49 1825.86 0.0142096       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0030798652165077377
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.097183228850009
worker_3  | fuzzy inputs 8 4.845165637123347
worker_3  | g=7, diversidad=4.845165637123347, C1=1.7375791569482173, C2=1.2112314208499997
worker_3  | 7   10      4066.84 1083.09 1666.67         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0037080876334134975
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 5.191588600418362
worker_16 | fuzzy inputs 2 6.827519706159725
worker_16 | g=1, diversidad=6.827519706159725, C1=1.2064500586490121, C2=1.484840680388816
worker_16 | 1   10      3000.48 1679.91 0.0422815       5000
worker_9  | fuzzy inputs 5 5.867301376419226
worker_9  | g=4, diversidad=5.867301376419226, C1=1.474509803921569, C2=1.4515599939254287
worker_9  | 4   10      3066.8  1717.89 0.0121454       5000
worker_13 | fuzzy inputs 2 6.448986229927789
worker_13 | g=1, diversidad=6.448986229927789, C1=1.2130530802277064, C2=1.481390667316873
worker_13 | 1   10      2500.04 1477.58 666.762         5000
worker_15 | fuzzy inputs 1 5.784285713733636
worker_15 | g=0, diversidad=5.784285713733636, C1=1.225925925925926, C2=1.4850497203679847
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      3066.75 2101.86 0.00314181      5000
worker_14 | fuzzy inputs 8 4.9513281835018
worker_14 | g=7, diversidad=4.9513281835018, C1=1.7361241044633848, C2=1.2127506264403518
worker_14 | 7   10      3100.15 1776.66 0.0305744       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0037080876334134975
worker_14 | poblacion recibida...  PSO PSO-7
worker_14 | primero diversidad 5.253414019622836
worker_6  | fuzzy inputs 3 4.381704489769806
worker_6  | g=2, diversidad=4.381704489769806, C1=1.4257383966244728, C2=1.467632850241546
worker_6  | 2   10      3166.81 1739.93 0.0125702       5000
worker_8  | fuzzy inputs 7 6.007284294647549
worker_8  | g=6, diversidad=6.007284294647549, C1=1.4751486466031951, C2=1.4570919165102751
worker_8  | 6   10      2833.68 1327.17 0.018696        5000
worker_10 | fuzzy inputs 3 4.074128867550385
worker_10 | g=2, diversidad=4.074128867550385, C1=1.4257383966244728, C2=1.467632850241546
worker_10 | 2   10      2843.52 1964.67 0.0500775       5000
worker_12 | fuzzy inputs 5 6.756804282553249
worker_12 | g=4, diversidad=6.756804282553249, C1=1.4842968200325612, C2=1.4814757785190638
worker_12 | 4   10      2833.96 1415.15 4.39804         5000
worker_11 | fuzzy inputs 1 5.097183228850009
worker_11 | g=0, diversidad=5.097183228850009, C1=1.2150662611184724, C2=1.6907473604439038
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2833.81 2114.61 0.00307987      5000
worker_5  | fuzzy inputs 7 5.742302486011892
worker_5  | g=6, diversidad=5.742302486011892, C1=1.474509803921569, C2=1.4286869609790656
worker_5  | 6   10      2966.71 1494.05 0.083873        5000
worker_16 | fuzzy inputs 3 7.362774785865786
worker_16 | g=2, diversidad=7.362774785865786, C1=1.4257383966244728, C2=1.4788617886178865
worker_16 | 2   10      4400.01 1062.48 1666.72         5000
worker_4  | fuzzy inputs 1 7.188526405201327
worker_4  | g=0, diversidad=7.188526405201327, C1=1.1998548229163348, C2=1.486822872011976
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2733.35 2112.39 0.00307987      5000
worker_3  | fuzzy inputs 1 8.685366040126654
worker_3  | g=0, diversidad=8.685366040126654, C1=1.1760887172451586, C2=1.4903943197307294
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1000.17 1333.58 0.00314181      3334.8
worker_6  | fuzzy inputs 4 4.780886021704431
worker_6  | g=3, diversidad=4.780886021704431, C1=1.482798184716258, C2=1.2103714283237885
worker_6  | 3   10      3633.6  1463.96 0.0103433       5000
worker_13 | fuzzy inputs 3 5.597913169545996
worker_13 | g=2, diversidad=5.597913169545996, C1=1.4498413713828189, C2=1.4478028089839574
worker_13 | 2   10      2741.11 1915.3  0.0223254       5000
worker_9  | fuzzy inputs 6 6.154876831768232
worker_9  | g=5, diversidad=6.154876831768232, C1=1.4773932021135197, C2=1.4638355550811764
worker_9  | 5   10      2800.13 1707.43 0.0555737       5000
worker_10 | fuzzy inputs 4 3.964464514461453
worker_10 | g=3, diversidad=3.964464514461453, C1=1.4867410783156618, C2=1.2002956322560006
worker_10 | 3   10      3400.12 1678.62 0.00848005      5000
worker_14 | fuzzy inputs 1 5.253414019622836
worker_14 | g=0, diversidad=5.253414019622836, C1=1.2178956817318258, C2=1.6297975682325834
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1867.18 1851.05 0.00370809      5000
worker_11 | fuzzy inputs 2 5.640522087958287
worker_11 | g=1, diversidad=5.640522087958287, C1=1.225925925925926, C2=1.5181991543109814
worker_11 | 1   10      3400.04 1504.03 0.0125509       5000
worker_8  | fuzzy inputs 8 5.581459179311595
worker_8  | g=7, diversidad=5.581459179311595, C1=1.7242736092924147, C2=1.3893096120456565
worker_8  | 7   10      3100.03 1745.12 0.0371732       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.003141812590296529
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 5.4753162072303425
worker_15 | fuzzy inputs 2 5.30281011195099
worker_15 | g=1, diversidad=5.30281011195099, C1=1.2188779839044737, C2=1.6128239420880885
worker_15 | 1   10      2967.75 1628.43 0.0718863       5000
worker_5  | fuzzy inputs 8 4.9716074616949975
worker_5  | g=7, diversidad=4.9716074616949975, C1=1.7358325813298412, C2=1.2130559368240756
worker_5  | 7   10      2366.74 1803.96 0.00957987      5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0037080876334134975
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 5.976907847802538
worker_16 | fuzzy inputs 4 5.578259815834073
worker_16 | g=3, diversidad=5.578259815834073, C1=1.4748316652350626, C2=1.3884985464948616
worker_16 | 3   10      2800.35 1640.81 1.95007         5000
worker_3  | fuzzy inputs 2 7.022601483387427
worker_3  | g=1, diversidad=7.022601483387427, C1=1.2036231259988073, C2=1.4861226821405575
worker_3  | 1   10      3638.54 1538.68 666.765         5000
worker_4  | fuzzy inputs 2 6.188402920319243
worker_4  | g=1, diversidad=6.188402920319243, C1=1.219569373044515, C2=1.477933534079644
worker_4  | 1   10      3300.52 2088.85 0.0117467       5000
worker_12 | fuzzy inputs 6 7.636023552777539
worker_12 | g=5, diversidad=7.636023552777539, C1=1.4884012151633477, C2=1.4884012151633477
worker_12 | 5   10      2300.07 1545.21 0.00656314      5000
worker_9  | fuzzy inputs 7 5.900803774309756
worker_9  | g=6, diversidad=5.900803774309756, C1=1.474509803921569, C2=1.4529935870487447
worker_9  | 6   10      3333.69 1971.75 0.00650785      5000
worker_6  | fuzzy inputs 5 6.515275310703506
worker_6  | g=4, diversidad=6.515275310703506, C1=1.4821039093127262, C2=1.47577743729372
worker_6  | 4   10      3800.01 1146.97 1666.67         5000
worker_10 | fuzzy inputs 5 5.008332309192801
worker_10 | g=4, diversidad=5.008332309192801, C1=1.4810909175413345, C2=1.216491519965913
worker_10 | 4   10      3500.12 1384.42 1666.67         5000
worker_11 | fuzzy inputs 3 5.38610415979041
worker_11 | g=2, diversidad=5.38610415979041, C1=1.4346438600826061, C2=1.4605843916616084
worker_11 | 2   10      3833.52 1067.1  1666.7          5000
worker_13 | fuzzy inputs 4 5.538482453815451
