
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_12 | g=7, diversidad=6.865217117275456, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      3100.12 1712.93 0.287481        5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.006092586392842589
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 6.285711952833827
worker_9  | g=5, diversidad=6.194511008265048, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      2300.06 2046.39 0.0151407       5000
worker_13 | g=0, diversidad=7.287890922621122, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1766.81 1719.47 0.00520587      5000
worker_5  | g=2, diversidad=7.074875672879476, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      2600.22 1848.46 0.0306559       5000
worker_10 | g=0, diversidad=5.49537303973944, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1733.59 1611.04 0.00383693      5000
worker_2  | g=6, diversidad=6.759910369928056, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      2300.04 1876.44 0.0141546       5000
worker_15 | g=5, diversidad=4.725536319189118, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2300.58 1479.38 0.0168725       5000
worker_3  | g=2, diversidad=6.322995151355042, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2300.02 1905.83 0.0204285       5000
worker_6  | g=2, diversidad=8.755184264793034, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      3067.05 1965.25 0.019225        5000
worker_11 | g=2, diversidad=5.8325360306055885, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      2700.11 1734.85 0.128567        5000
worker_14 | g=3, diversidad=5.976447300320309, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2533.4  1771.36 0.0110017       5000
worker_1  | g=6, diversidad=9.688602316301541, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      2733.42 2059.05 0.0202383       5000
worker_7  | g=3, diversidad=5.479405161636393, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      1867.09 1961.91 0.0137892       5000
worker_4  | g=3, diversidad=4.853771765799589, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      2766.93 1726.01 0.0224705       5000
worker_9  | g=6, diversidad=6.310285708445261, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2500.07 1661.66 0.0151853       5000
worker_16 | g=2, diversidad=9.09275618456278, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      1866.73 1700.95 0.0247567       5000
worker_12 | g=0, diversidad=6.285711952833827, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1333.41 1173.87 0.00609259      3333.75
worker_5  | g=3, diversidad=5.501872849236776, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2866.67 1814.75 0.0156921       5000
worker_10 | g=1, diversidad=6.6227554529697805, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      3233.4  1274.08 0.0828737       5000
worker_3  | g=3, diversidad=5.521680306963564, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2733.35 1890.31 0.0214682       5000
worker_15 | g=6, diversidad=4.514150288073729, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      2733.39 1919.45 0.014783        5000
worker_13 | g=1, diversidad=6.379362028583424, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      1833.45 1565.2  0.088336        5000
worker_2  | g=7, diversidad=6.321604765260686, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      3233.38 1476.08 666.72          5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.006247990342313892
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 5.482738556984316
worker_6  | g=3, diversidad=9.199348872656701, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2700.05 1797.8  0.0385075       5000
worker_7  | g=4, diversidad=6.868296250711763, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      2400.12 1930.97 0.0768355       5000
worker_14 | g=4, diversidad=6.524789470191547, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      2433.46 1556.61 0.0126138       5000
worker_9  | g=7, diversidad=6.173730418030679, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      2700.22 1286.35 0.0431761       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005102301795863114
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 6.1696511550125885
worker_1  | g=7, diversidad=9.154269033792342, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      2466.7  1536.22 0.0118991       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.006247990342313892
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 6.9683835018595985
worker_4  | g=4, diversidad=5.951540439052657, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      1766.74 1256.48 0.351127        4000
worker_16 | g=3, diversidad=6.406544822909872, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      3067.01 1658.55 0.598736        5000
worker_11 | g=3, diversidad=6.248500868754248, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      1833.44 1046.1  666.673         4000
worker_12 | g=1, diversidad=6.553576718785504, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      3000.01 1542    0.0294085       5000
worker_5  | g=4, diversidad=5.510102674834728, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      2800.03 1117.51 1666.68         5000
worker_3  | g=4, diversidad=5.925542496188531, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      2300.2  1508.9  0.0199577       5000
worker_10 | g=2, diversidad=5.874207944986482, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      3266.83 1289.24 1666.72         5000
worker_2  | g=0, diversidad=5.681067019422575, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2200.02 2171.52 0.00520587      5000
worker_6  | g=4, diversidad=11.990631526839877, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2200.21 1783.81 0.0246611       5000
worker_13 | g=2, diversidad=5.682066513156247, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      2900.11 1192.94 666.951         5000
worker_15 | g=7, diversidad=5.035679079843165, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      2100.08 1468.53 0.0408085       4000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.006247990342313892
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 6.427248115107758
worker_7  | g=5, diversidad=7.418562624590901, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      1800.25 1620.86 0.0132165       5000
worker_14 | g=5, diversidad=6.552505743114478, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      2867.04 1606.7  0.0541237       5000
worker_1  | g=0, diversidad=7.471563672659606, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2333.34 2260.77 0.00520587      5000
worker_9  | g=0, diversidad=6.1696511550125885, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1200.2  1107.47 0.0051023       3333.43
worker_16 | g=4, diversidad=6.961936579106521, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      3533.35 1326.64 0.0489942       5000
worker_12 | g=2, diversidad=5.504172465844381, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      2733.42 1496.65 0.0412681       5000
worker_11 | g=4, diversidad=7.105897265001852, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      2566.73 1738.75 0.0194966       5000
worker_4  | g=5, diversidad=5.120575800593888, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      2467.13 1536.44 0.00682943      5000
worker_10 | g=3, diversidad=4.79659639486789, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      3033.38 1689.48 0.174519        5000
worker_5  | g=5, diversidad=5.67700931357049, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      2133.38 1521.71 0.00695025      4000
worker_3  | g=5, diversidad=5.223074791844432, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      1633.38 1894.11 0.0157277       5000
worker_2  | g=1, diversidad=5.334311759532764, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      1966.72 1649.58 0.0167177       5000
worker_6  | g=5, diversidad=12.248206540843293, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      3133.43 1571.86 0.407971        5000
worker_13 | g=3, diversidad=5.1384677329324076, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      3566.69 1570.89 0.0296835       5000
worker_15 | g=0, diversidad=6.427248115107758, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1866.81 1521.7  0.00624799      5000
worker_1  | g=1, diversidad=7.176809278610613, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      2566.96 1686.74 0.0352352       5000
worker_9  | g=1, diversidad=6.781342049630789, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      3666.79 1282.23 1333.39         5000
worker_7  | g=6, diversidad=7.493369127208114, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      1100.11 1054.56 0.0175198       3000
worker_14 | g=6, diversidad=6.807344225104015, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      2033.55 1709.17 0.0238941       5000
worker_16 | g=5, diversidad=7.783140386124098, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      2266.75 1711.34 0.0673896       4000
worker_12 | g=3, diversidad=4.624878664241604, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      2633.35 1689.5  0.0198133       5000
worker_5  | g=6, diversidad=5.790662790573522, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      2733.39 1372.7  0.0544433       5000
worker_11 | g=5, diversidad=5.718386130154574, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      2100.13 1535.1  0.032983        5000
worker_4  | g=6, diversidad=5.893207209792102, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2366.72 1286.19 0.177938        4000
worker_10 | g=4, diversidad=5.887627507870557, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      2037.6  1500.49 0.00955282      5000
worker_15 | g=1, diversidad=6.439834224386235, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      2433.47 1960.91 0.126355        5000
worker_13 | g=4, diversidad=5.703451870484104, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      2766.72 1291.41 1333.35         5000
worker_2  | g=2, diversidad=5.52513684095267, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      2700.08 1923.19 0.0199647       5000
worker_9  | g=2, diversidad=5.22018208664423, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      3733.41 1388.81 666.709         5000
worker_6  | g=6, diversidad=10.427850391051907, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      2233.38 1325.38 0.0131757       4000
worker_3  | g=6, diversidad=6.304815598875468, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      1553.18 1248.7  0.0526594       3333.4
worker_1  | g=2, diversidad=5.897985372207547, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      2500.11 1454.86 0.0593681       5000
worker_7  | g=7, diversidad=6.918425775712961, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      3000.04 1264.91 0.0229566       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.006247990342313892
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 4.7438564727467085
worker_14 | g=7, diversidad=6.065671031723886, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2166.77 1454.92 0.025536        5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005205873724646406
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 4.63304064940675
worker_12 | g=4, diversidad=5.412947567269117, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      2500.15 1343.61 666.67          5000
worker_10 | g=5, diversidad=5.983087923417447, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      3233.62 1325.41 0.0175495       5000
worker_16 | g=6, diversidad=8.798335897359683, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2333.42 1831.76 0.0614973       5000
worker_5  | g=7, diversidad=5.322011048555544, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      1966.72 2062.61 0.00963896      5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.006247990342313892
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 5.987696845082626
worker_11 | g=6, diversidad=6.0441360952409315, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      3400.49 1288.74 1333.54         5000
worker_15 | g=2, diversidad=5.571937374893102, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      2500.03 2006.9  0.00827222      5000
worker_4  | g=7, diversidad=5.427043983884963, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      2900.07 1333.73 0.0366929       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005205873724646406
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 5.746326796679177
worker_9  | g=3, diversidad=4.7187061115512305, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      3033.67 1479.18 0.0125472       5000
worker_3  | g=7, diversidad=6.608017869280534, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      2733.43 2031.91 0.0172773       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.006247990342313892
worker_3  | poblacion recibida...  PSO PSO-11
worker_3  | primero diversidad 5.62969781916767
worker_6  | g=7, diversidad=8.779565917934354, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      2066.75 1854.68 0.00864836      5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006247990342313892
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 8.235068168584247
worker_13 | g=5, diversidad=6.16449258533788, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      2000.18 1220.32 0.0146107       3334.61
worker_7  | g=0, diversidad=4.7438564727467085, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2500.3  1343.89 0.00624799      3335.64
worker_2  | g=3, diversidad=4.482744607901015, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      1833.51 1147.56 0.11246         3334.37
worker_14 | g=0, diversidad=4.63304064940675, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2433.35 1813.84 0.00520587      5000
worker_1  | g=3, diversidad=4.726432810318422, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      2366.77 1099.86 666.796         4000
worker_10 | g=6, diversidad=5.613924295878585, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      2266.7  1704.88 0.00846814      5000
worker_9  | g=4, diversidad=6.470344545488446, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      3200.56 1599.43 667.633         5000
worker_12 | g=5, diversidad=4.528886580161363, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      1833.96 1599.67 0.0152074       5000
worker_5  | g=0, diversidad=7.300712477961701, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1633.39 1386.04 0.00609259      4000
worker_15 | g=3, diversidad=4.786250438088998, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      1866.7  1758.76 0.0234645       5000
worker_4  | g=0, diversidad=5.746326796679177, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1666.77 1291.04 0.00520587      3333.52
worker_16 | g=7, diversidad=7.656081983984216, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      1300.47 924.383 0.358866        3000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005205873724646406
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 6.693513903527858
worker_13 | g=6, diversidad=5.736366066507654, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      3033.35 1486.6  666.689         5000
